"ID"	"assembly origin"	"file"	"assembly type"	"toplevel"	"s3 location"	"location"	"comment"
"asm1"	"Salzberg lab"	"Ash1v1.7.fa"	"Old ONT+Illumina+HiFi, MaSuRCAv3.3.4"	"chrom"	"s3://human-pangenomics/HPRC/HG002_Assessment/assemblies/Assembly/Ash1v1.7.fa.gz"	"/lustre/scratch116/vr/projects/vgp/grit/HPRC/Assembly/Ash1v1.7.fa"	
"asm2a"	"Dovetail"	"Dovetail_HG002_phase1_scaffolds.fa"	"? HiRise"	"chrom"	"s3://human-pangenomics/HPRC/HG002_Assessment/assemblies/Dovetail_Genomics/Dovetail_HG002_phase1_scaffolds.fa.gz"	"/lustre/scratch116/vr/projects/vgp/grit/HPRC/Dovetail/Dovetail_HG002_phase1_scaffolds.fa"	"will be resubmitted"
"asm2b"	"Dovetail"	"Dovetail_HG002_phase2_scaffolds.fa"	"? HiRise"	"chrom"	"s3://human-pangenomics/HPRC/HG002_Assessment/assemblies/Dovetail_Genomics/Dovetail_HG002_phase2_scaffolds.fa.gz"	"/lustre/scratch116/vr/projects/vgp/grit/HPRC/Dovetail/Dovetail_HG002_phase2_scaffolds.fa"	"will be resubmitted"
"asm3a"	"JasonChin_DNAnexus/JC_25k_asm"	"asm.fa"	"HiFi long (19k+20k+25k), peregrine"	"ctg"	"s3://human-pangenomics/HPRC/HG002_Assessment/assemblies/JC_25k_asm/asm.fa.gz"	"/lustre/scratch116/vr/projects/vgp/grit/HPRC/JasonChin_DNAnexus/JC_25k_asm/asm.fa"	
"asm3b"	"JasonChin_DNAnexus/JC_25k_asm"	"pri_asm.fa"	"HiFi long,peregrine"	"ctg"	"s3://human-pangenomics/HPRC/HG002_Assessment/assemblies/JC_25k_asm/pri_asm.fa.gz"	"/lustre/scratch116/vr/projects/vgp/grit/HPRC/JasonChin_DNAnexus/JC_25k_asm/pri_asm.fa"	
"asm3c"	"JasonChin_DNAnexus/JC_25k_asm"	"alt_asm.fa"	"HiFi long,peregrine"	"ctg"	"s3://human-pangenomics/HPRC/HG002_Assessment/assemblies/JC_25k_asm/alt_asm.fa.gz"	"/lustre/scratch116/vr/projects/vgp/grit/HPRC/JasonChin_DNAnexus/JC_25k_asm/alt_asm.fa"	
"asm3d"	"JasonChin_DNAnexus/JC_25k_asm"	"alt_utgs.fa"	"HiFi long,peregrine"	"utg"	"s3://human-pangenomics/HPRC/HG002_Assessment/assemblies/JC_25k_asm/alt_utgs.fa.gz"	"/lustre/scratch116/vr/projects/vgp/grit/HPRC/JasonChin_DNAnexus/JC_25k_asm/alt_utgs.fa"	
"asm4a"	"JasonChin_DNAnexus/JC_20k_15k_asm"	"asm.fa"	"HiFi 34x (aka downsampled HiFi), peregrine "	"ctg"	"s3://human-pangenomics/HPRC/HG002_Assessment/assemblies/JC_20k_15k_asm/asm.fa.gz"	"/lustre/scratch116/vr/projects/vgp/grit/HPRC/JasonChin_DNAnexus/JC_20k_15k_asm/asm.fa"	
"asm4b"	"JasonChin_DNAnexus/JC_20k_v2/pri_asm_v2.fa"	"pri_asm.fa"	"HiFi 34x, peregrine "	"ctg"	"s3://human-pangenomics/HPRC/HG002_Assessment/assemblies/JC_20k_15k_asm/pri_asm_v2.fa.gz"	"/lustre/scratch116/vr/projects/vgp/grit/HPRC/JasonChin_DNAnexus/JC_20k_v2/pri_asm_v2.fa"	
"asm4c"	"JasonChin_DNAnexus/JC_20k_v2/alt_asm_v2.fa"	"alt_asm.fa"	"HiFi 34x, peregrine "	"ctg"	"s3://human-pangenomics/HPRC/HG002_Assessment/assemblies/JC_20k_15k_asm/alt_asm_v2.fa.gz"	"lustre/scratch116/vr/projects/vgp/grit/HPRC/JasonChin_DNAnexus/JC_20k_v2/alt_asm_v2.fa"	
