"Id"	"Filename"	"AbbreviatedName"	"InstitutionOrCons"	"TopLevel"	"Haplotype"	"ContigAlgorithm"	"Type"	"ContigAlgorithmBroader"
"asm1"	"Ash1v1.7.fa"	"MaSuRCA Combo.phap"	"JHU2"	"chrom"	"pseudo-hap "	"MaSuRCA"	"Merged haploid contig and scaffold assemblies"	"Reference based"
"asm2a"	"Dovetail_HG002_phase1_scaffolds.fa"	"Dipasm HiRise.hap1.scaffold"	"Dovetail"	"chrom"	"hap1"	"Peregrine"	"Diploid contig and scaffold assemblies"	"Diploid"
"asm2b"	"Dovetail_HG002_phase2_scaffolds.fa"	"Dipasm HiRise.hap2.scaffold"	"Dovetail"	"chrom"	"hap2"	"Peregrine"	"Diploid contig and scaffold assemblies"	"Diploid"
"asm3a"	"asm.fa"	"Peregrine HiFi 25K.phap"	"DNAnexus"	"ctg"	"pseudo-hap "	"Peregrine"	"Merged haploid contig assemblies"	"Haploid"
"asm3b"	"pri_asm.fa"	"Peregrine HiFi 25kb.pri"	"DNAnexus"	"ctg"	"primary"	"Peregrine"	"Diploid contig assemblies"	"Diploid"
"asm3c"	"alt_asm.fa"	"Peregrine HiFi 25kb.alt"	"DNAnexus"	"ctg"	"alternate"	"Peregrine"	"Diploid contig assemblies"	"Diploid"
"asm3d"	"alt_utgs.fa"	"Peregrine HiFi 25kb.alt.utgs"	"DNAnexus"	"utg"	"unitigs"	"Peregrine"	"NA"	"Diploid"
"asm4a"	"asm.v2.fa"	"Peregrine HiFi.phap"	"DNAnexus"	"ctg"	"pseudo-hap "	"Peregrine"	"Merged haploid contig assemblies"	"Haploid"
"asm4b"	"pri_asm_v2.fa"	"Peregrine HiFi 20kb.pri"	"DNAnexus"	"ctg"	"primary"	"Peregrine"	"Diploid contig assemblies"	"Diploid"
"asm4c"	"alt_asm_v2.fa"	"Peregrine HiFi 20kb.alt"	"DNAnexus"	"ctg"	"alternate"	"Peregrine"	"Diploid contig assemblies"	"Diploid"
"asm4d"	"alt_utgs_v2.fa"	"Peregrine HiFi 20kb.alt.utgs"	"DNAnexus"	"utg"	"unitigs"	"Peregrine"	"NA"	"Diploid"
"asm5"	"hg002.flye.scaffolds.fasta"	"Flye ONT.phap"	"UCSD"	"scaff"	"pseudo-hap "	"Flye"	"Merged haploid contig and scaffold assemblies"	"Haploid"
"asm6a"	"paternal.ONT.std.flye.scaffolds.fasta"	"Trio Flye ONT std.pat"	"NHGRI"	"scaff"	"paternal"	"Trio Flye"	"Diploid contig assemblies"	"Trio diploid"
"asm6b"	"maternal.ONT.std.flye.scaffolds.fasta"	"Trio Flye ONT std.mat"	"NHGRI"	"scaff"	"maternal"	"Trio Flye"	"Diploid contig assemblies"	"Trio diploid"
"asm7a"	"paternal.ONT.UL.flye.scaffolds.fasta"	"Trio Flye ONT UL.pat"	"NHGRI"	"scaff"	"paternal"	"Trio Flye"	"Diploid contig assemblies"	"Trio diploid"
"asm7b"	"maternal.ONT.UL.flye.scaffolds.fasta"	"Trio Flye ONT UL.mat"	"NHGRI"	"scaff"	"maternal"	"Trio Flye"	"Diploid contig assemblies"	"Trio diploid"
"asm8a"	"primary.fasta"	"HiCanu.pri"	"NHGRI"	"scaff"	"primary"	"HiCanu"	"Partial diploid contig and scaffold assemblies"	"Partial diploid"
"asm8b"	"alts.fasta"	"HiCanu.alt"	"NHGRI"	"scaff"	"alternate"	"HiCanu"	"Partial diploid contig and scaffold assemblies"	"Partial diploid"
"asm9a"	"DFCI_HC.hifiasm.mat.ctg.fa"	"Trio HiFiasm.mat"	"DFCI"	"ctg"	"maternal"	"Trio Hifiasm"	"Diploid contig assemblies"	"Trio diploid"
"asm9b"	"DFCI_HC.hifiasm.pat.ctg.fa"	"Trio HiFiasm.pat"	"DFCI"	"ctg"	"paternal"	"Trio Hifiasm"	"Diploid contig assemblies"	"Trio diploid"
"asm10a"	"DFCI_SG.dipasm-hic1a.hap1.scaf.fa"	"Dipasm.hap1"	"DFCI Harvard"	"chrom"	"hap1"	"Peregrine"	"Diploid contig and scaffold assemblies"	"Diploid"
"asm10b"	"DFCI_SG.dipasm-hic1a.hap2.scaf.fa"	"Dipasm.hap2"	"DFCI Harvard"	"chrom"	"hap2"	"Peregrine"	"Diploid contig and scaffold assemblies"	"Diploid"
"asm11a"	"DFCI_SG.dipasm-hic1h.hap1.ctg.fa"	"Dipasm HiRise.hap1.ctg"	"DFCI"	"ctg"	"hap1"	"DipAsm, HiRise?"	"Diploid contig assemblies"	"Diploid"
"asm11b"	"DFCI_SG.dipasm-hic1h.hap2.ctg.fa"	"Dipasm HiRise.hap2.ctg"	"DFCI"	"ctg"	"hap2"	"DipAsm, HiRise?"	"Diploid contig assemblies"	"Diploid"
"asm12"	"NECAT_contigs.fasta"	"NECAT ONT.phap"	"Clemson"	"ctg"	"pseudo-hap "	"NECAT"	"Merged haploid contig assemblies"	"Haploid"
"asm13"	"JR.wtdbg2.collapsed.ctg.fa"	"wtdbg2 HiFi.phap"	"AGI, ShenZhen"	"ctg"	"pseudo-hap "	"wtdbg2"	"Merged haploid contig assemblies"	"Haploid"
"asm14a"	"NA24385_hpg_pbsq2-ccs_1000-pereg.racon-p2.clustered.hap1.fasta"	"PGAS S-Seq.hap1"	"WashU"	"chrom"	"hap1"	"Peregrine"	"Diploid contig and scaffold assemblies"	"Diploid"
